experiment,path,variant,seed,layer,n_train,n_preload,steps,before_base,before_real,before_rand,after_base,after_real,after_rand,after_zero,after_off,delta_real,verdict_pass,verdict_rule
e11_noise_robustness,v2/experiments/e11_noise_robustness/e11_n1_iid_gaussian_seed0.json,n1_iid_gaussian,0,9,120,512,200,11.997906438509624,11.99626482327779,12.002361758550007,11.997906438509624,5.951346416367839,12.013934910297394,11.999729323387147,11.997906438509624,-6.044918406909952,False,pure noise should NOT reduce NLL by >2 (got Δ=6.05)
e11_noise_robustness,v2/experiments/e11_noise_robustness/e11_n3_single_row_replicated_seed0.json,n3_single_row_replicated,0,9,120,512,200,11.997906438509624,11.990720144907634,12.006930184364318,11.997906438509624,6.496434336714446,11.995261677106221,11.999729323387147,11.997906438509624,-5.494285808193188,False,zero-distinctness bank should NOT reduce NLL by >2 (got Δ=5.50)
e11_noise_robustness,v2/experiments/e11_noise_robustness/e11_n5_constant_vector_seed0.json,n5_constant_vector,0,9,120,512,200,11.997906438509624,12.007254083951315,12.003398557504019,11.997906438509624,9.290166922410329,12.002392542362212,11.999729323387147,11.997906438509624,-2.717087161540986,False,zero-distinctness bank should NOT reduce NLL by >2 (got Δ=2.71)
e11_noise_robustness,v2/experiments/e11_noise_robustness/e11_n6_real_bank_K1_seed0.json,n6_real_bank_K1,0,9,120,1,200,11.997906438509624,11.999008373419445,11.994652613004048,11.997906438509624,6.237297316070181,11.998901482423147,11.99655355612437,11.997906438509624,-5.761711057349264,False,single bank slot should NOT reduce NLL by >2 (got Δ=5.76)
e19_seed_replication,v2/experiments/e19_seed_replication/cells/L21_s0.json,L21_s0,0,21,120,512,200,12.03310783704122,11.953850889205933,,12.03310783704122,4.826067716628313,,,,7.207040120412906,,
e19_seed_replication,v2/experiments/e19_seed_replication/cells/L21_s1.json,L21_s1,1,21,120,512,200,11.970644569396972,11.918697869777679,,11.970644569396972,5.324250943710407,,,,6.646393625686565,,
e19_seed_replication,v2/experiments/e19_seed_replication/cells/L21_s2.json,L21_s2,2,21,120,512,200,11.939477213223775,11.895288447539011,,11.939477213223775,5.165117905164759,,,,6.774359308059016,,
e19_seed_replication,v2/experiments/e19_seed_replication/cells/L21_s3.json,L21_s3,3,21,120,512,200,11.903078118960062,11.846539247035981,,11.903078118960062,5.292183074727655,,,,6.610895044232407,,
e19_seed_replication,v2/experiments/e19_seed_replication/cells/L21_s4.json,L21_s4,4,21,120,512,200,12.209414593378703,12.150871539115906,,12.209414593378703,5.620965325646102,,,,6.588449267732601,,
e19_seed_replication,v2/experiments/e19_seed_replication/cells/L9_s0.json,L9_s0,0,9,120,512,200,12.03310783704122,12.015299479166666,,12.03310783704122,7.238508821775516,,,,4.794599015265704,,
e19_seed_replication,v2/experiments/e19_seed_replication/cells/L9_s1.json,L9_s1,1,9,120,512,200,11.970644569396972,11.926209771633149,,11.970644569396972,6.805881500244141,,,,5.164763069152832,,
e19_seed_replication,v2/experiments/e19_seed_replication/cells/L9_s2.json,L9_s2,2,9,120,512,200,11.939477213223775,11.939657938480376,,11.939477213223775,7.1586703896522526,,,,4.780806823571522,,
e19_seed_replication,v2/experiments/e19_seed_replication/cells/L9_s3.json,L9_s3,3,9,120,512,200,11.903078118960062,11.866500620047251,,11.903078118960062,7.5061483308672905,,,,4.396929788092772,,
e19_seed_replication,v2/experiments/e19_seed_replication/cells/L9_s4.json,L9_s4,4,9,120,512,200,12.209414593378703,12.187524624665578,,12.209414593378703,7.001571763058504,,,,5.2078428303202,,
